osm_way_id,lighting_rating,safety_rating,combined_score
4264947,4.0,4.5,0.8600000000000001
4270806,3.0,4.0,0.72
4641546,3.375,4.625,0.8250000000000001
4984557,3.5,5.0,0.8799999999999999
7044804,3.3333333333333335,3.6666666666666665,0.7066666666666667
7044806,3.5,4.0,0.76
7044817,3.3333333333333335,4.333333333333333,0.7866666666666666
7044819,3.5,4.25,0.79
7044820,4.0,4.0,0.8
7044822,3.6666666666666665,4.333333333333333,0.8133333333333332
7044824,3.8,4.2,0.808
7044826,3.0,3.0,0.6
7044828,3.4,4.2,0.776
7044833,3.4,4.0,0.752
7044834,3.5,4.0,0.76
7044835,3.25,3.75,0.71
7044836,3.3333333333333335,4.0,0.7466666666666667
7044838,3.5,4.0,0.76
7044840,4.0,4.0,0.8
7044842,3.3333333333333335,4.666666666666667,0.8266666666666667
7044846,3.75,3.75,0.75
7044847,3.5,4.0,0.76
7044850,3.75,3.75,0.75
7044852,3.6666666666666665,4.666666666666667,0.8533333333333333
7044857,3.4,4.4,0.8
7044860,3.3333333333333335,4.0,0.7466666666666667
7044863,3.0,4.333333333333333,0.7599999999999999
7044865,3.5,3.5,0.7
7044866,3.5,4.0,0.76
7044871,3.8,4.6,0.856
7044877,4.0,4.5,0.8600000000000001
7044879,4.0,3.5,0.74
7044883,3.25,3.5,0.6799999999999999
7044886,3.5,3.6666666666666665,0.72
7044890,3.5,4.0,0.76
7044891,4.0,4.0,0.8
7044905,3.3333333333333335,3.6666666666666665,0.7066666666666667
7044911,3.3333333333333335,4.0,0.7466666666666667
7044921,3.0,4.5,0.78
7044940,3.5,4.0,0.76
7044961,3.3333333333333335,5.0,0.8666666666666667
7044969,3.0,3.3333333333333335,0.64
7044991,3.25,4.0,0.74
7044996,3.5,3.8333333333333335,0.74
7044998,3.0,4.0,0.72
7045000,3.3333333333333335,3.0,0.6266666666666667
7045004,4.0,4.0,0.8
7045010,4.0,4.0,0.8
7045022,3.0,4.5,0.78
7045060,3.3333333333333335,4.333333333333333,0.7866666666666666
7045063,4.0,4.0,0.8
7045065,3.2,4.2,0.76
7045066,3.4,3.8,0.728
7045074,3.6666666666666665,4.0,0.7733333333333333
7045114,3.3333333333333335,4.666666666666667,0.8266666666666667
7045117,3.75,4.5,0.8400000000000001
7045132,3.8,3.6,0.736
7045149,3.0,4.0,0.72
7045166,3.0,4.0,0.72
7045174,3.3333333333333335,4.666666666666667,0.8266666666666667
7045185,3.0,4.333333333333333,0.7599999999999999
7045206,4.0,3.0,0.68
7045247,3.5,2.75,0.61
7045269,3.75,3.25,0.6900000000000001
